[2m2026-08-26T07:56:20.862423Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m device discovery complete [3mcount[0m[2m=[0m3
[2m2026-08-26T07:56:20.862555Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease acquired [3mdevice[0m[2m=[0m578a04d1-0c77-55ff-b5c4-9c77390e7419
[2m2026-08-26T07:56:20.862589Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease acquired [3mdevice[0m[2m=[0m987f93c2-4120-5e54-a67c-29a5e4e209ed
[2m2026-08-26T07:56:20.862612Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease acquired [3mdevice[0m[2m=[0m4b5d3e8c-5868-5573-9ead-0e079dc94476
[2m2026-08-26T07:56:20.862636Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease re-acquire correctly rejected [3merror[0m[2m=[0mdevice 578a04d1-0c77-55ff-b5c4-9c77390e7419 already leased
[2m2026-08-26T07:56:20.862668Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m SDK libDeckLinkAPI.so reachable, entry symbols present
[2m2026-08-26T07:56:20.862693Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m supervisor initialized [3mwatched[0m[2m=[0m3
[CAP-01] DoesSupportVideoMode(1080i50)=hr=0x00000000 supported=1 actual=0x48693530
[CAP-01] capture started on device 0 (mode=1080i50/8bitYUV, format-detection on)
[2m2026-08-26T07:56:20.900299Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 采集已启动 (device 0)
[2m2026-08-26T07:56:20.900537Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m media-agent skeleton loaded; interfaces frozen, logic pending
[2m2026-08-26T07:56:20.900574Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m0 [3mfirst_frame[0m[2m=[0mfalse [3mpts_monotonic[0m[2m=[0mtrue
[2m2026-08-26T07:56:20.900827Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m health endpoint listening on :8080
[CAP-01] first frame arrived; hw_clock=165810169361530
[CAP-01] frame 1 hw=165810169361530
[CAP-01] frame 2 hw=165810209651853
[CAP-01] frame 3 hw=165810249607036
[CAP-01] frame 4 hw=165810289621914
[CAP-01] frame 5 hw=165810329637543
[CAP-01] frame 6 hw=165810369123391
[CAP-01] frame 7 hw=165810409538532
[CAP-01] frame 8 hw=165810449640695
[CAP-01] frame 9 hw=165810489635733
[CAP-01] frame 10 hw=165810529616419
[CAP-01] frame 11 hw=165810569594358
[CAP-01] frame 12 hw=165810609605643
[CAP-01] frame 13 hw=165810649607358
[CAP-01] frame 14 hw=165810689570266
[CAP-01] frame 15 hw=165810729561622
[CAP-01] frame 16 hw=165810769556837
[CAP-01] frame 17 hw=165810809562912
[CAP-01] frame 18 hw=165810849560968
[CAP-01] frame 19 hw=165810889579323
[2m2026-08-26T07:56:21.900836Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m19 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 20 hw=165810929580585
[CAP-01] frame 21 hw=165810969568951
[CAP-01] frame 22 hw=165811009566562
[CAP-01] frame 23 hw=165811049554814
[CAP-01] frame 24 hw=165811089559076
[CAP-01] frame 25 hw=165811129549081
[CAP-01] frame 26 hw=165811169556317
[CAP-01] frame 27 hw=165811209531192
[CAP-01] frame 28 hw=165811249531914
[CAP-01] frame 29 hw=165811289542492
[CAP-01] frame 30 hw=165811329535748
[CAP-01] frame 31 hw=165811369554767
[CAP-01] frame 32 hw=165811409548661
[CAP-01] frame 33 hw=165811449549537
[CAP-01] frame 34 hw=165811489529079
[CAP-01] frame 35 hw=165811529513441
[CAP-01] frame 36 hw=165811569520853
[CAP-01] frame 37 hw=165811609521104
[CAP-01] frame 38 hw=165811649517447
[CAP-01] frame 39 hw=165811689517545
[CAP-01] frame 40 hw=165811729512347
[CAP-01] frame 41 hw=165811769517316
[CAP-01] frame 42 hw=165811809523704
[CAP-01] frame 43 hw=165811849534870
[CAP-01] frame 44 hw=165811889524279
[2m2026-08-26T07:56:22.901068Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m44 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 45 hw=165811929513370
[CAP-01] frame 46 hw=165811969518586
[CAP-01] frame 47 hw=165812009509804
[CAP-01] frame 48 hw=165812049507999
[CAP-01] frame 49 hw=165812089504168
[CAP-01] frame 50 hw=165812129502080
[CAP-01] frame 51 hw=165812169503935
[CAP-01] frame 52 hw=165812209497100
[CAP-01] frame 53 hw=165812249496509
[CAP-01] frame 54 hw=165812289510838
[CAP-01] frame 55 hw=165812329523009
[CAP-01] frame 56 hw=165812369512232
[CAP-01] frame 57 hw=165812409496160
[CAP-01] frame 58 hw=165812449495042
[CAP-01] frame 59 hw=165812489492094
[CAP-01] frame 60 hw=165812529499956
[CAP-01] frame 61 hw=165812569495851
